business_id,count,min,max
-2R--HQiUyvN4qld52oL6g,24,2016-08-20,2019-07-21
-8AoSGOdZyDdTpT2oqX3zQ,25,2012-07-01,2019-09-25
-8F04F54iDT6VgWPCgybug,174,2017-08-11,2019-11-27
-8PU0Z4Q2Nc-sY0eBj4DiQ,61,2011-02-27,2019-12-07
-C0AlwLuXpcP609madJZQQ,3,2016-07-17,2019-12-01
-DXRTcIIFSDFaec9SozG3A,2,2016-12-01,2019-04-30
-FfmSy7kw1MOqVB8Xs_1VQ,4,2014-09-19,2017-12-29
-KqwcJ10CUzl-hEwgwGhUA,68,2010-11-11,2019-12-07
-QC71Wuh0TyJI0RAZ3d0Iw,46,2014-05-14,2019-12-08
-TVXOYL6kvKP1uW6ND9PIg,159,2010-12-18,2019-11-01
-aIDAzPJTUexM3Skp78wlQ,1,2016-02-10,2016-02-10
-fiUXzkxRfbHY9TKWwuptw,997,2011-04-20,2019-12-04
-iPc_YSSqvM1CpZxxeUTXw,731,2010-04-12,2019-11-22
-kTHAUKuzh7cFZjVAW55Ug,112,2013-03-06,2019-06-24
-mcuv5UOSmbzi-aQNsUI9A,34,2014-10-14,2019-12-04
-ouvCdkuZJgHixwyAhB8Nw,119,2010-09-03,2019-11-12
-s5zZEv5u9XWhx1i5E0_pA,1675,2013-04-20,2019-12-09
-syU1HD-Iw_GEH8P5l03_A,4,2014-01-25,2018-05-28
-wDNRL4lm1UgeFLG9KcrjQ,792,2010-05-27,2019-12-07
-wnEjwg4AFp9VXBqqCA_KQ,73,2016-01-23,2018-06-02
00J65e-ewht6GZ9fXZdP1w,22,2011-08-18,2018-04-06
02BXFKzu1rgaYulNGYvi6g,421,2010-12-04,2019-11-24
03fe5vYwHA9TxlJJ-7mDMw,50,2010-07-27,2019-11-06
08JPvTyVYt6I4PbGkQ76jQ,43,2012-11-14,2019-05-29
09H-DSNbIAsNmE-nCA4zaQ,5,2012-01-16,2018-09-28
0CElIQnJdQYF2bmsAiWczg,906,2016-05-11,2019-12-12
0DnQh8SE8BSnvJltGCCiWg,14,2017-08-21,2019-09-03
0H4XjlqQaW5I3MJw8eoWaQ,6,2011-09-29,2018-05-11
0Hc7Wgai2l9jzEmzpmV0EQ,7,2013-06-17,2017-10-07
0M3KCmdY-_xlIu5vEqVq4A,239,2016-08-12,2019-10-26
0PVxodALQu-soL5J8bjerQ,657,2010-02-28,2019-11-29
0PZjd1qdID11kyis2l3RkQ,17,2012-08-10,2018-12-04
0QjROMVW9ACKjhSEfHqNCQ,201,2010-03-16,2019-08-22
0XzfaagGzgapFUkYkY8SnQ,64,2015-12-20,2019-10-27
0Y5Kzo8PWHTjk0tlfAKcDQ,8,2015-08-13,2016-09-17
0ebavvJVXAzKKQ8C9cOt6g,80,2010-03-17,2019-10-06
0jy1V32K1F_7bM8mu3nK5w,31,2010-02-20,2018-12-15
0kKtYDKvvcQckR4vRmfh5Q,7,2013-01-03,2019-07-14
0nqQIM2PvOcTX6v0L537_Q,4,2018-07-08,2019-09-16
0ps5B5C6oNaRsGyUJzFCuw,24,2011-09-19,2019-10-10
0rMFhLzeq3Z2OaJ62MQXlw,21,2010-10-19,2019-08-14
0v7DIprUj2KASqg5PwqhUg,13,2012-06-30,2019-05-18
0vyh1UE4HH8ayZtXNxIfeQ,80,2010-05-22,2019-11-09
0y6alZmSLnPzmG5_kP5Quw,7,2017-03-24,2018-05-12
1CoYbtdckKh5S8eNSoanQQ,34,2011-06-21,2017-01-25
1JsD-_kMCC3jZOMzJIaigg,16,2015-03-19,2019-11-08
1QJFpZxLbHbXSKohWp9uIA,1216,2010-04-11,2019-12-10
1RE-r3jSXwDoH252u2or1g,10,2018-08-26,2019-11-30
1WtUgLhdBdQ39aBvEUbsnw,849,2011-01-03,2019-12-12
1ZPg-hC2AmByqYKMZlB3pg,9,2019-04-19,2019-10-30
1dAKYE4NOY9XqnDqgRRgIw,56,2011-04-02,2019-01-27
1i5jWQcjWtDWa7Rz5eJmWw,5,2018-05-26,2019-08-16
1pU0GJXTDPTJ2HfcuZt7dA,4,2017-10-18,2019-05-16
21aN-c-5CjugDRiSdjrH3g,65,2011-03-04,2019-11-09
28EaykhBFPDwJ5KFxAjQiQ,1,2018-02-05,2018-02-05
29ljJsh9029okll_6YZ3iw,4,2015-07-28,2017-11-18
29pDo7smnzdFr2XrcMKxGw,19,2014-07-23,2019-05-28
2At7JiIhtg4QYM0vmIXc4g,13,2016-05-16,2018-05-04
2IbXNp96PAZzjpzytN9vVg,486,2011-07-16,2019-11-23
2JU7FRlnYgdRauYyFzHSLA,456,2010-07-16,2019-12-01
2JUDgnmoLDxD97gqmand9Q,1180,2010-03-23,2019-11-07
2NpoKiship3R6lqexwbFVw,13,2011-05-28,2019-07-09
2P1Rvd4IboY8z7oRoT8b8g,1,2012-03-17,2012-03-17
2PBPh8LTwt_mXP0GUYa9NQ,12,2012-01-19,2017-12-07
2PCz_uVX7GOXtGHNXAPXhw,157,2017-01-18,2019-11-10
2PDCtdFPRaXdqKtVrx0aIg,18,2016-04-01,2019-10-26
2SedpQ674XBqyw3Wq4kyxQ,86,2011-07-15,2019-10-14
2Xbu_vMtwx9yvSlMKJB8yQ,77,2012-12-04,2019-08-26
2aWV8Rx4TwtB0x2pfIPNxA,265,2012-12-02,2019-12-08
2cMWPqJLjQ-ZvH2HvJvMsA,20,2011-10-23,2018-12-15
2nbibYLTR96Nr2nk-1spdw,30,2011-12-07,2018-10-23
2vuAlukfUZf3vbHsexEeDw,80,2010-08-23,2019-10-14
2z9SGvCiz5dtyWcr088ESw,1,2019-08-31,2019-08-31
2zkMnvtLRvnSeHqVb96ung,45,2016-06-25,2019-08-26
30PzafMyWvh5fYZ8yV_qBg,81,2011-05-24,2019-11-27
34FYKG4pHNXbM9ZRRiJaGw,16,2010-07-28,2019-10-20
37kk0IW6jL7ZlxZF6k2QBg,114,2012-06-02,2019-12-06
39lLJK_rrYY2NYomSsQdUA,17,2011-11-04,2019-08-10
3C0bnFhjkgYP9mWORKg6cA,237,2010-09-30,2019-11-09
3aTV63AWpUObtZhrFAp5nA,13,2019-04-24,2019-12-07
3bhNkdwzQp_pPf_6UJrETA,17,2015-04-28,2019-07-24
3dXx7CWqjYPX16WOlj1wEw,1,2019-05-17,2019-05-17
3eexaenBq8HvkTiYjVl3Pg,66,2017-04-01,2019-11-09
3gnQUW3pzKE32RenMfuf9A,332,2016-07-29,2019-12-08
3nzK3K-Dfo1L6mpB8FTKkw,385,2013-08-01,2019-12-10
3vs6rARRBm-O99y4bryilw,81,2010-06-10,2019-12-07
4-QlcyLqRc8To15oOHUjkg,22,2015-05-26,2019-10-03
401Ma310RUt_Vdl7DmCNYA,9,2015-10-25,2019-11-04
409qhf4RF0rlxcuaM576Qg,425,2013-07-12,2019-11-07
4AM81hwxAF9M6hAY1dGS1g,84,2010-05-10,2019-12-12
4GNI7HWuzQkkPmPsgHxOtw,708,2010-01-31,2019-12-11
4IhXhL1_bwBcBUW3Fot8xg,10,2013-09-08,2019-08-10
4N2RfdsZAfF-zCsdaVNdBg,18,2012-07-25,2018-03-25
4Nj2ktP2NjCbv2aKeH3ZBg,1259,2016-12-03,2019-12-11
4POPYEONJpkfhWOMx_PyGg,256,2010-08-08,2019-11-02
4SWx95nlvFKzI9uzpQ6wjQ,76,2010-09-17,2019-11-14
